order_id,trans_date,total_price,s_id,customer_id,amount
822,9/18/15,14941,10,235,14
823,6/25/18,39355,14,109,4
824,12/21/16,25725,10,153,11
825,6/18/16,11713,7,460,3
826,10/31/15,41652,14,315,8
827,4/15/18,42190,7,204,11
828,8/25/16,39747,2,441,20
829,2/15/16,13266,9,367,14
830,3/25/18,43005,7,364,17
831,7/31/19,15788,1,360,4
832,12/19/18,29952,13,213,10
833,10/25/15,39114,10,27,20
834,9/8/17,46802,6,401,16
835,12/15/16,49546,3,371,14
836,3/4/18,11551,4,80,20
837,6/14/18,37864,11,350,14
838,8/25/19,4608,9,3,2
839,10/19/15,34699,11,73,11
840,3/17/18,14666,8,239,19
841,8/3/19,17013,12,18,14
842,11/4/17,18093,1,72,18
843,2/2/15,42716,13,349,20
844,1/24/16,4499,4,59,10
845,5/26/15,15489,11,241,20
846,5/25/17,42909,10,29,11
847,12/25/15,4645,7,484,20
848,2/27/15,27114,9,57,11
849,1/3/16,15035,8,412,12
850,12/26/15,34588,5,134,20
851,6/3/18,46563,1,15,20
852,2/15/16,49555,14,145,12
853,11/9/18,12182,8,385,9
854,3/13/18,48713,8,10,12
855,1/5/15,34463,3,402,14
856,6/25/15,41475,5,17,13
857,10/6/19,6681,11,403,17
858,9/10/18,41556,11,332,14
859,7/5/19,6038,7,443,13
860,1/31/17,15889,4,458,17
861,12/22/16,13363,10,178,10
862,3/23/16,16524,6,284,13
863,3/16/18,25658,10,360,11
864,10/8/19,41962,12,15,18
865,1/13/19,6802,12,195,12
866,10/15/18,43596,10,2,13
867,10/2/18,38240,15,255,10
868,7/7/15,42366,14,316,7
869,9/28/16,14023,10,316,2
870,6/29/16,13231,3,112,13
871,4/13/17,41556,10,257,19
872,3/5/16,20591,4,387,18
873,6/26/19,42076,6,336,5
874,3/14/19,25381,8,57,13
875,3/26/15,2170,3,385,17
876,7/8/18,37076,13,387,8
877,10/5/19,49182,2,493,11
878,3/5/17,37282,5,294,4
879,10/22/17,7843,7,408,15
880,4/13/16,28555,12,189,3
881,12/18/16,25075,10,216,14
882,5/26/19,14942,5,79,1
883,7/18/19,38372,8,492,20
884,8/7/15,19606,8,171,18
885,6/11/16,9299,4,286,5
886,1/26/18,21023,11,210,5
887,9/9/15,34269,1,288,6
888,5/31/18,10860,10,306,11
889,10/21/19,18440,13,385,5
890,6/27/15,13040,14,453,20
891,7/15/17,32948,12,93,2
892,10/4/17,8824,15,128,2
893,3/21/16,21822,9,278,15
894,8/21/18,41086,10,429,11
895,11/30/15,25640,5,171,18
896,9/20/15,40375,8,13,5
897,11/12/15,8485,12,266,16
898,9/20/18,30022,13,110,14
899,1/25/16,47134,8,439,1
900,2/11/17,40288,15,319,19
901,5/24/19,10952,14,463,2
902,1/28/17,25226,2,431,5
903,6/24/15,21655,6,181,19
904,10/12/17,29355,13,214,17
905,11/17/18,17666,11,107,19
906,7/23/17,28193,14,295,7
907,12/16/16,5748,2,200,17
908,8/4/19,1011,3,264,10
909,8/28/19,1981,4,198,20
910,3/30/18,11348,11,203,1
911,3/5/18,3662,10,5,9
912,11/10/17,22082,14,183,17
913,10/6/15,8182,12,400,9
914,3/9/15,44944,2,283,7
915,6/6/19,42555,9,261,14
916,2/4/15,16046,8,294,16
917,9/21/15,46154,11,190,10
918,7/16/15,31960,4,484,1
919,6/5/16,26621,2,167,20
920,12/31/18,838,4,222,3
921,3/12/17,39552,2,344,5
922,8/29/15,27614,3,129,4
923,5/20/18,31845,11,67,19
924,6/9/18,43091,2,206,18
925,8/6/19,18103,9,200,6
926,10/10/15,14,6,277,10
927,3/20/17,41646,2,470,9
928,8/8/19,48836,3,79,2
929,7/13/17,47291,15,264,6
930,6/9/18,48649,1,102,11
931,6/9/15,35939,4,454,9
932,3/27/18,20715,1,135,4
933,8/1/17,38631,5,289,9
934,5/23/16,25439,4,189,7
935,10/5/18,32073,5,51,10
936,12/6/16,18281,8,371,12
937,10/20/18,23923,7,283,11
938,4/18/15,3459,6,188,20
939,10/19/17,35478,3,244,17
940,6/1/17,38643,15,126,10
941,4/22/17,12253,11,125,20
942,4/12/15,6512,15,175,9
943,7/17/19,46491,14,238,2
944,3/13/19,14462,4,250,7
945,9/28/19,22133,1,437,7
946,12/27/17,18544,10,36,5
947,4/3/17,43261,13,158,4
948,6/9/18,22647,14,68,8
949,6/7/15,17787,9,458,2
950,10/10/19,1219,12,425,19
951,6/26/15,14241,5,109,18
952,4/15/17,34054,13,447,15
953,11/16/15,14071,10,332,16
954,11/24/17,46345,3,350,5
955,7/15/15,41104,13,207,13
956,10/24/17,2808,3,294,19
957,6/25/18,42258,4,469,20
958,5/25/17,11448,4,92,7
959,7/6/18,35010,10,238,3
960,3/20/17,2636,9,233,13
961,6/30/19,12503,1,57,17
962,4/28/19,9123,7,251,19
963,11/12/15,10779,3,253,9
964,4/22/18,13744,10,99,15
965,5/28/18,32981,12,89,7
966,4/6/16,5545,11,246,18
967,10/18/15,33641,3,342,14
968,2/18/16,9319,3,392,3
969,6/12/17,35300,13,357,12
970,10/3/19,31799,5,186,1
971,7/29/15,41618,7,493,9
972,3/9/19,14592,4,98,14
973,7/19/16,14173,8,215,3
974,10/12/16,49552,11,123,2
975,7/27/17,29974,9,10,14
976,2/23/15,49413,9,128,6
977,1/8/16,48601,10,238,15
978,3/23/18,24969,6,166,12
979,5/24/15,15300,8,51,9
980,4/11/19,34867,6,478,9
981,8/23/16,4515,2,112,20
982,2/26/17,4807,9,286,10
983,4/10/17,8170,6,312,18
984,4/24/15,6744,6,149,3
985,11/28/18,14853,10,346,19
986,11/11/19,26574,8,490,1
987,8/19/16,38516,11,284,12
988,4/9/19,22865,14,2,5
989,8/9/16,12717,8,227,2
990,12/9/15,42608,2,427,19
991,3/9/19,20159,1,171,20
992,4/8/18,27452,6,150,1
993,5/3/18,2816,15,225,10
994,10/21/16,2432,12,179,13
995,11/18/15,48793,9,484,3
996,3/22/16,27086,2,497,12
997,8/6/19,12315,1,285,13
998,3/12/17,5820,6,354,11
999,9/17/16,31655,1,113,10
1000,3/14/15,23793,14,211,7
